Name,Afghanistan,Angola,Albania,Andorra,United Arab Emirates,Argentina,Armenia,Antigua and Barbuda,Australia,Austria,Azerbaijan,Burundi,Belgium,Benin,Burkina Faso,Bangladesh,Bulgaria,Bahrain,The Bahamas,Bosnia and Herzegovina,Belarus,Belize,Bolivia,Brazil,Barbados,Brunei Darussalam,Bhutan,Botswana,Central African Republic,Canada,Switzerland,Chile,China,Côte d'Ivoire,Cameroon,Democratic Republic of Congo,Congo,Colombia,Comoros,Cabo Verde,Costa Rica,Cuba,Cyprus,Czech Republic,Germany,Djibouti,Dominica,Denmark,Dominican Republic,Algeria,Ecuador,Arab Republic of Egypt,Eritrea,Spain,Estonia,Ethiopia,Finland,Fiji,France,Federated States of Micronesia,Gabon,United Kingdom,Georgia,Ghana,Guinea,The Gambia,Guinea-Bissau,Equatorial Guinea,Greece,Grenada,Greenland (Den.),Guatemala,Guyana,Honduras,Croatia,Haiti,Hungary,Indonesia,India,Ireland,Islamic Republic of Iran,Iraq,Iceland,Israel,Italy,Jamaica,Jordan,Japan,Kazakhstan,Kenya,Kyrgyz Republic,Cambodia,Kiribati,Saint Kitts and Nevis,Republic of Korea,Kuwait,Lao People's Democratic Republic,Lebanon,Liberia,Libya,Saint Lucia,Liechtenstein,Sri Lanka,Lesotho,Lithuania,Luxembourg,Latvia,Morocco,Monaco,Moldova,Madagascar,Maldives,Mexico,Marshall Islands,North Macedonia,Mali,Malta,Myanmar,Montenegro,Mongolia,Mozambique,Mauritania,Mauritius,Malawi,Malaysia,Namibia,Niger,Nigeria,Nicaragua,Netherlands,Norway,Nepal,Nauru,New Zealand,Oman,Pakistan,Panama,Peru,Philippines,Palau,Papua New Guinea,Poland,D. P. R. of Korea,Portugal,Paraguay,Qatar,Romania,Russia,Rwanda,Saudi Arabia,Sudan,Senegal,Singapore,Solomon Islands,Sierra Leone,El Salvador,San Marino,Somalia,Serbia,São Tomé and Príncipe,Suriname,Slovak Republic,Slovenia,Sweden,Eswatini,Seychelles,Syrian Arab Republic,Chad,Togo,Thailand,Tajikistan,Turkmenistan,Timor-Leste,Tonga,Trinidad and Tobago,Tunisia,Türkiye,Tuvalu,Tanzania,Uganda,Ukraine,Uruguay,United States,Uzbekistan,Saint Vincent and the Grenadines,R. B. de Venezuela,Vietnam,Vanuatu,Samoa,Republic of Yemen,South Africa,Zambia,Zimbabwe
1960,11.27,21.23,12.4,4.32,26.91,14.4,6.47,26.12,21.56,5.76,11.65,19.8,9.67,26.72,27.47,25.36,11.2,25.65,25.01,9.81,6.42,24.29,19.15,24.29,26.09,25.33,9.31,21.42,25.67,-4.42,4.33,8.77,6.41,25.59,24.06,23.18,24.04,23.25,24.7,22.53,22.54,24.85,19.86,7.64,8.68,27.58,25.57,7.81,23.55,22.65,19.95,22.68,26.45,12.91,4.84,22.09,2.2,23.97,10.66,26.83,23.67,8.81,7.76,26.4,25.31,27.11,26.85,22.9,14.72,26.23,-18.12,21.55,24.54,22.31,11.83,24.45,11.05,24.25,23.95,9.67,17.14,22.18,0.19,20.14,12.39,24.63,19.11,11.4,4.53,24.36,-0.52,26.64,26.51,26.1,12.23,25.81,22.55,15.89,24.49,21.79,26.17,4.84,25.7,10.3,6.28,8.95,5.56,17.32,13.63,10.06,21.69,26.58,19.77,26.87,10.86,27.45,19.09,23.1,9.36,0.09,23.42,26.43,23.06,21.42,24.64,20.78,26.38,26.59,24.5,9.88,1.17,12.48,26.76,9.58,27.15,19.98,24.6,18.14,25.42,26.84,22.67,7.82,6.67,14.56,22.82,26.69,9.65,-5.35,18.66,24.78,26.78,27.75,26.58,25.71,25.24,24.36,14.23,25.7,10.8,25.22,25.13,7.93,9.48,2.97,19.34,25.78,18.9,26.53,25.96,25.79,-0.93,15.55,23.96,24.5,25.8,19.12,11.22,26.9,22.07,22.12,8.63,17.2,8.6,11.92,26.14,25.11,23.4,24.66,25.14,24.09,17.24,21.11,20.94
1961,11.35,21.19,12.5,5.41,26.77,14.49,6.25,25.85,22.31,6.4,12.08,19.51,10.25,26.61,27.27,24.9,11.06,25.75,25.13,10.08,6.88,24.37,20.48,24.97,25.96,25.3,8.72,21.34,25.37,-4.98,5.21,8.67,6.51,25.52,23.77,22.95,23.78,23.34,24.95,22.92,22.67,25.3,18.9,8.19,9.23,27.82,25.32,8.43,23.35,22.41,19.76,21.31,25.9,13.89,6.48,22.32,3.33,24.14,11.56,26.65,23.41,9,7.5,26.53,25.14,26.89,26.83,22.72,14.53,26.01,-19.55,21.55,24.6,22.6,12.26,24.41,11.75,24.26,23.31,9.84,16.77,21.4,-0.52,19.01,12.99,24.66,17.81,11.9,6.63,24.33,-0.13,26.44,26.37,25.84,12.5,24.83,22.31,14.52,24.55,20.34,25.83,5.64,25.67,10.92,7.29,9.52,6.92,18.09,14.8,9.82,22.1,26.76,19.82,26.66,10.88,27.38,19.12,22.73,9.42,0.54,23.6,26.87,23.4,21.38,24.64,20.7,25.18,26.16,24.65,10.17,0.9,11.65,26.6,9.65,27.25,19.47,24.71,18.12,25.21,26.69,22.46,8.34,7.28,15.63,24.35,26.43,9.67,-4.39,18.35,24.12,25.48,27.64,26.58,25.55,25.22,24.84,14.75,26.12,11.14,25.13,25.01,8.4,9.8,3.49,19.45,25.91,17.8,25.19,26.09,25.5,-0.4,16.62,23.98,24.42,25.63,18.93,10.47,26.81,22.15,21.93,8.6,17.19,8.5,13.4,25.95,25.04,23.3,24.78,25.13,24.62,17.21,20.99,21.15
1962,11.12,21.25,12.16,4.11,27.23,14.29,6.74,25.89,22.01,4.67,12.22,19.13,8.31,26.44,27.38,24.9,11.04,26.68,24.94,8.94,5.78,24.34,18.97,24.24,25.99,25.27,8.65,21.59,25.13,-4.82,3.48,8.86,6.19,25.32,23.75,22.78,23.83,23.32,24.74,22.95,22.32,25.09,19.74,6.62,7.45,27.69,25.36,6.99,23.49,22.15,19.78,22.52,26.28,12.96,4.59,22.16,1.25,24.02,9.95,26.76,23.54,7.59,8.31,26.2,25.05,26.6,26.59,22.78,14.69,26.13,-19.3,21.55,24.57,22.53,10.84,24.47,10.41,24.24,23.39,8.81,17.03,22.87,-1.13,20.24,12.05,24.56,19.36,11.29,6.81,24,-0.08,26.1,26.3,25.86,11.71,26,21.94,15.86,24.43,21.42,25.89,3.71,25.72,11.06,5.64,7.61,5.1,17.47,13.83,9.48,21.57,26.75,20.15,26.76,10.49,27.43,18.97,22.77,8.85,0.7,23.42,26.63,23.16,21.49,24.55,20.86,26.21,26.3,24.53,8.41,-0.86,11.68,26.94,10.16,27.03,19.58,24.14,18,25.14,26.74,22.66,6.92,6.31,14.78,22.16,26.99,9.16,-3.87,17.97,24.8,26.51,27.56,26.46,25.72,25.07,24.75,13.81,25.94,10.26,25.06,25.04,7.09,8.07,1.38,19.89,25.89,19.36,25.98,25.76,25.28,-0.94,15.65,24.17,24.42,25.69,18.56,11.79,27.13,21.63,21.22,8.39,16.49,8.82,12.65,25.99,25,22.96,24.9,25.03,24.49,17.58,21.3,20.8
1963,12.38,21.05,11.81,3.18,26.94,14.23,6.16,26.02,21.77,5.06,11.36,19.54,8.18,26.85,27.76,25,10.57,26.24,24.95,8.52,5.29,24.71,19.99,24.9,26.19,25.22,8.59,20.76,25.66,-4.6,3.53,8.49,6.47,25.69,24.18,23.06,24.17,23.62,24.78,22.97,22.49,24.95,19.32,6.69,7.43,27.93,25.5,6.76,23.47,22.26,20.25,22.71,26.35,12.28,4.24,22.17,1.61,23.95,9.49,26.73,23.85,7.27,7.49,26.48,25.64,27.07,27.04,23.07,14.44,26.28,-18.94,21.92,24.77,22.83,10.56,24.42,10.28,24.32,23.84,8.45,17.54,21.72,-0.9,20.15,11.62,24.56,19.08,11.19,6.91,23.93,0.69,26.07,26.57,26.01,11.08,25.05,21.87,15.22,24.6,21.69,26.14,4.06,25.74,10.3,5.55,7.46,4.81,16.88,13.6,8.74,21.49,26.73,20.03,26.79,10.09,27.71,19.07,22.62,8.53,1.35,22.98,25.99,22.96,21.26,24.63,20.17,26.65,26.64,24.81,8.15,-0.19,11.69,27.02,9.05,26.98,20.51,24.26,18.27,25,26.71,22.57,6.91,6.22,14.51,24.2,26.64,8.89,-4.46,18.3,24.41,26.5,27.76,26.43,25.64,25.36,25.19,13.55,25.84,10.07,25.55,25.21,7.2,8.25,2.03,19.67,25.87,18.47,26.37,26.03,25.28,0.15,16.42,23.8,24.53,25.8,18.66,11.37,27.15,21.49,21.35,7.44,17.03,8.96,13.38,26.16,25.15,22.95,24.58,25.24,24.35,17.17,21.18,20.46
1964,10.38,21.23,11.44,4.58,26.28,13.95,4.88,25.85,21.82,5.52,10.26,19.33,9.42,26.91,27.54,25.23,10.27,25.29,25.22,8.3,5.8,25.09,19.01,24,25.91,25.35,9.13,21.41,26.37,-5.4,4.53,8.4,6.33,25.5,24.33,23.31,24.23,23.49,24.71,22.73,22.53,25.18,18.47,7.11,8.4,27.78,25.34,7.51,23.65,22.03,20.05,21.5,25.72,13.05,5.14,22.39,2.14,24.29,10.49,26.82,23.69,8.36,6.41,26.57,25.24,26.77,26.7,22.84,13.87,26.06,-19.23,21.99,25.21,23.21,10.38,24.52,10,24.17,23.81,9.57,16.11,20.77,-0.1,18.78,12.05,24.67,17.53,11.41,5.23,24.04,-0.59,26.48,26.35,25.82,12.27,24.26,22.13,14.19,24.47,21.1,25.9,4.93,25.78,10.13,5.96,8.78,5.57,17.4,14.46,8.9,21.43,26.77,19.72,26.68,9.95,27.46,19.04,22.87,8.28,0.46,23.13,26.43,23.04,21.27,24.67,20.51,26.04,26.73,25.03,9.44,0.48,12.35,26.89,9.28,26.58,19.51,24.21,18.06,24.67,26.75,22.68,7.29,6.64,14.72,22.88,25.82,8.63,-5.18,18.15,23.47,25.29,27.47,26.42,25.71,25.16,25.24,13.69,25.95,9.74,25.05,25.54,7.14,8.36,2.79,18.99,25.85,17.41,25.94,26.23,25.4,-1.57,14.84,24,24.83,25.64,18.64,10.41,26.98,21.64,21.63,7.49,16.21,8.4,11.77,25.93,25.09,23.16,25.05,25.18,24.15,17.02,21.29,20.75
1965,11.21,21.21,10.99,3.53,26.58,14.33,5.35,25.66,22.23,4.86,10.93,19.53,8.91,26.65,27.3,24.74,10.29,26.03,24.91,8.33,4.95,24.57,19.21,24.18,25.9,25.09,8.07,21.78,25.95,-5.45,3.55,8.35,6.21,25.33,24.14,23.2,24.05,23.55,24.54,22.54,22.57,25.12,18.71,6.65,7.83,27.4,25.27,7.1,23.42,22.28,20.19,21.66,25.87,12.71,4.5,22.44,1.27,23.56,10,26.59,23.64,7.78,6.93,26.33,25.09,26.11,26.46,22.86,13.88,26.01,-18.5,21.82,25.01,23.09,10.56,24.37,9.76,24.1,23.8,8.82,17.18,21.61,-1.01,19.47,11.61,24.63,18.49,10.12,6.65,24.3,0.34,26.33,26.5,25.62,11.35,25.07,22.24,14.76,24.2,20.84,26.01,4.2,25.55,10.1,5.35,8.1,4.81,17.14,13.78,8.47,21.07,26.62,19.83,26.65,9.47,27.16,18.7,22.37,7.66,1.51,22.75,26.09,23.08,20.86,24.39,20.47,26.18,26.61,24.96,9.05,-0.71,11.53,26.48,8.81,26.63,20.23,24.34,18.2,24.41,26.65,22.25,6.75,5.94,14.63,22.69,26.6,8.47,-5.26,18.38,24.07,25.95,26.96,26.28,25.29,25,25.37,13.76,25.67,9.81,25.01,25.8,6.39,8.1,1.69,19.17,25.67,18.21,26.4,25.95,25.5,-0.77,16.04,23.85,24.12,25.58,18.68,10.76,26.71,21.63,22.04,7.2,17.2,8.54,12.99,25.92,24.94,23.01,24.3,24.99,24.13,17.16,21.16,20.66
1966,11.62,21.74,11.77,4.24,26.87,14.13,7.67,25.94,21.53,6.11,12.88,19.64,9.73,26.83,27.85,24.96,11.5,26.6,24.69,9.25,6.69,24.31,19.46,24.19,26.18,24.95,8.77,21.51,26.4,-5.1,4.41,8.29,6.22,25.71,24.46,23.49,24.4,23.62,25.07,23.05,22.69,24.72,19.39,8.11,8.79,27.94,25.51,7.3,23.57,22.77,20.17,22.35,26.4,13,4.14,22.72,0.09,23.71,10.75,26.86,23.93,8.21,9.37,26.67,25.43,26.55,26.9,23.1,14.81,26.31,-20.26,21.55,25.38,22.88,11.64,24.47,11.35,23.95,23.84,9.34,17.9,22.51,-1.83,19.96,12.09,24.71,19.08,10.46,6.13,24.7,-0.05,26.44,26.83,25.89,11.6,25.71,22.6,15.49,24.73,21.41,26.22,4.86,25.94,11.2,6.15,9.1,5.15,17.71,13.98,10.31,21.8,26.83,19.48,26.88,10.55,27.96,18.89,22.62,8.52,0.35,23.62,26.77,23.35,21.67,24.26,20.84,26.51,26.76,24.99,9.66,-1.35,12.11,26.75,9.24,26.71,20.08,24.49,18.27,24.94,26.8,22.46,8.14,6.04,14.8,23.41,26.99,10.01,-5.7,18.52,24.72,26.45,27.42,26.44,25.52,25.42,25.12,14.25,26.05,10.9,25.46,26,8.21,9.44,1.11,19.53,25.95,19.08,26.58,26.27,25.42,-0.54,16.61,24,24.09,25.92,19.09,12.61,27.12,22.22,22.12,9.46,16.45,8.42,13.4,26.22,25.26,23.21,24.28,25.32,24.4,17.6,21.73,21.05
1967,11.03,21.1,11.82,4.52,26.52,14.43,4.98,25.76,21.72,5.99,11,19.54,9.64,26.28,27.51,24.68,10.75,25.5,24.82,9.2,6.7,24.69,19.65,24.25,26,25.11,8.27,20.66,24.99,-5.36,4.29,8.21,5.8,25.32,23.49,22.91,23.59,23.35,24.96,22.63,22.45,25.03,18.08,8.31,9.2,27.35,25.28,8.55,23.59,22.39,19.86,21.43,25.72,13.02,5.47,21.96,2.35,23.98,10.63,26.82,23.47,8.89,6.73,26.18,24.96,26.36,26.39,22.85,14.23,26.12,-19.09,21.78,24.7,22.99,11.49,24.53,10.93,23.93,23.79,9.3,16.67,20.58,-0.52,18.65,12.24,24.98,17.25,11.15,6.17,24.16,-0.52,26.01,26.52,25.72,11.58,23.81,22.03,13.36,24.48,20.82,25.98,4.63,25.75,10.39,6.95,8.8,6.14,17.16,14.45,9.72,21.86,26.71,19.97,26.8,10.28,27.3,18.91,22.66,8.74,0.16,23.3,26.13,23.47,21.35,24.32,20.12,25.93,26.22,24.87,10.16,1.46,11.65,26.69,9.71,26.59,19.59,24.27,17.83,24.98,26.65,22.32,8.76,6.16,14.43,23.76,26.17,9.36,-3.8,18.5,23.61,25.92,27.04,26.22,25.58,25.08,25.45,14.29,25.77,10.51,25.2,25.26,8.19,9.32,3.13,19.04,25.86,16.88,25.54,25.61,25.31,-1.05,15.73,23.8,24.5,25.67,18.85,10.1,26.92,21.99,21.77,8.42,17.5,8.79,12.57,26.03,24.78,22.93,24.72,25.06,24,16.98,21.31,20.71
1968,11.03,21.2,12.04,4.55,26.21,14.71,6.04,25.81,21.37,5.54,11.6,19.45,8.97,26.43,27.59,24.72,10.96,25.67,24.52,9.21,5.56,24.29,19.29,23.9,26.03,25.13,8.23,21.34,25.07,-4.68,4.13,8.65,6.09,25.46,23.62,23.03,23.79,23.35,24.68,22.44,22.38,24.62,18.78,7.57,8.4,27.3,25.35,7.98,23.48,22.72,19.92,22,25.9,13.32,4.67,22.07,0.76,23.86,10.35,26.89,23.59,8.61,7.42,26.28,25.25,26.4,26.56,22.9,14.56,26.1,-18.37,21.54,24.73,22.7,11.4,24.36,10.87,24.04,23.61,9.47,16.94,21.53,-0.29,19.54,11.96,24.82,18.69,11.15,5.58,23.72,-0.14,26.51,26.5,25.76,11.58,24.83,22.41,14.42,24.46,21.49,26.07,4.76,25.81,9.93,5.87,8.13,5.19,17.39,13.99,9.53,21.57,26.61,19.57,26.71,10.75,27.72,18.96,22.54,8.81,-0.18,23.17,26.43,23.22,21.39,24.48,20.39,26.48,26.26,24.6,9.37,0.46,11.51,26.87,9.57,26.67,19.7,24.34,17.77,25.19,26.95,22.59,7.96,6.39,14.81,23.5,26.22,9.53,-5.11,18.44,24.26,26.17,27.37,26.4,25.71,25.2,24.96,14.03,25.56,10.71,25.26,25.25,7.82,8.85,2.16,18.43,25.83,17.99,26.15,25.8,25.68,-0.56,15.73,24.12,24.61,25.68,19.12,11.06,26.95,21.54,21.74,8.15,17.23,8.43,12.39,26.01,24.82,23.27,24.6,25.3,24.01,16.55,21.38,20.92
1969,11.61,21.4,12.09,3.89,26.93,14.72,5.43,26.34,21.92,5.38,10.13,19.86,9.22,26.66,28.12,25.02,10.29,25.84,24.76,8.85,4.49,24.84,20.1,24.77,26.56,25.41,8.95,21.48,25.14,-4.35,3.93,8.56,6.03,25.67,23.8,23.38,23.97,23.79,25.11,23.47,23.08,24.99,18.73,7.14,8.03,28.11,25.95,7.6,24.08,23.08,20.42,22.51,26.76,12.54,3.74,22.91,0.95,23.99,10.32,26.93,23.86,8.56,6.75,26.57,25.48,27.37,27.17,23.18,14.59,26.7,-18.59,22.28,24.93,23.15,10.88,24.95,10.18,24.34,24.28,9.21,17.06,21.84,-0.44,19.87,11.81,25.44,19.18,10.79,3.85,24.59,-0.4,26.79,26.81,26.33,11.02,25,22.66,14.79,24.62,22.11,26.69,4.56,26.23,10.83,4.68,8.19,4.17,17.32,13.69,8.16,22.09,27.05,20.2,26.82,10.57,28.39,18.57,23.1,8.78,-0.82,23.73,26.99,23.79,21.84,24.72,20.76,27.48,26.55,25.16,9.43,0.95,12.13,26.94,9.76,27.39,20.37,24.87,18.52,25.5,26.9,22.68,6.86,5.56,14.19,23.97,26.61,8.56,-6.16,18.79,24.94,27.02,28.22,26.59,25.87,25.2,25.15,13.69,26.38,9.97,25.29,25.59,7.34,8.57,2.35,19.46,26.16,18.14,26.94,26.13,25.9,-0.95,13.66,24.41,24.22,26.25,18.72,11.19,27.14,22.35,22.28,6.85,17.33,8.69,10.8,26.6,24.95,23.57,24.91,25.38,24.66,17.35,21.28,20.68
1970,12.46,21.59,12.02,4.33,26.73,14.6,6.71,26.06,21.87,5.26,11.97,19.79,9.18,26.84,28.23,24.98,10.99,26.14,24.71,9.03,5.7,24.51,19.58,24.47,26.29,25.36,8.81,22.32,25.26,-4.99,3.79,8.38,5.96,25.8,23.76,23.34,24.04,23.46,25,23.12,22.54,24.86,18.92,7.18,7.97,27.97,25.63,7.22,23.79,22.98,20.18,21.81,26.38,13.18,4.32,22.76,1.62,24.23,10.39,27.04,23.85,8.72,7.66,26.77,25.57,27.25,27.04,23.16,14.66,26.45,-18.59,21.85,24.56,22.77,11.19,24.7,10.26,24.27,23.76,9.45,17.99,21.83,-0.34,19.44,12.06,25.05,18.59,10.87,5.7,24.54,-0.07,26.69,26.35,26.02,11.28,25.08,22.55,14.55,24.73,21.24,26.34,4.23,26.07,10.92,5.51,8.1,4.87,17.76,14,9.63,21.84,26.96,19.87,26.81,10.6,28.22,18.85,22.93,8.78,-0.23,23.72,27.49,23.47,21.65,24.67,21.07,26.54,26.53,24.66,9.34,0.79,12.33,27.03,10.53,27.2,20.46,24.44,18.18,25.51,27.06,22.83,7.11,5.95,14.54,23.71,26.51,9.19,-4.96,18.66,24.51,26.07,28.25,26.61,25.94,25.37,25,14.13,26.34,10.26,25.24,25.15,7.38,8.78,2.13,19.76,26.09,18.3,26.17,26.31,25.74,-0.06,16.09,24.4,24.71,25.92,19.02,11.7,27.09,21.94,21.97,8.21,17.38,8.61,12.71,26.34,24.63,23.36,25.09,25.27,24.44,17.49,21.52,21.52
1971,12.7,21.27,11.73,4.02,26.37,14.14,6.03,25.66,21.53,5.81,11.88,19.22,9.37,26.56,27.92,24.38,10.54,25.74,24.89,9.09,6.4,24.73,18.82,23.95,25.82,25.06,8.52,21.56,24.88,-4.81,4.35,7.95,6.22,25.27,23.52,22.98,23.76,22.91,24.57,22.45,22.21,24.94,18.44,7.76,8.75,27.08,25.22,8.35,23.5,22.26,19.72,21.88,25.39,12.37,5.47,22.11,1.24,24.16,10.34,26.71,23.66,9.14,7.6,26.26,25.12,26.89,26.64,22.92,14.05,26.02,-20.19,21.99,24.17,22.86,11.19,24.14,10.64,23.93,23.36,10.05,17.47,21.22,-0.01,19.25,11.97,24.63,18.29,10.96,6.55,24.25,0.38,25.86,25.83,25.65,11.49,24.53,21.73,14.03,24.38,21.37,25.95,4.79,25.82,10.49,6.87,8.5,6.21,16.48,14.12,9.44,21.59,26.64,19.94,26.51,10.21,27.75,18.54,22.42,8.66,0.15,23.29,26.23,23.27,21.22,24.35,20.52,26.7,26.36,24.53,9.79,1.27,11.76,26.6,10.55,26.71,20.41,24.06,17.67,25,26.64,22.64,8.21,6.05,13.89,22.56,26.11,9.2,-4.39,18.14,23.83,25.83,27.63,26.28,25.67,25.02,24.93,13.92,25.78,10.43,25.04,24.67,7.84,9.01,2.85,19.27,25.68,17.63,26.26,25.88,25.02,0.05,16.46,24.01,24.71,25.53,18.52,11.02,26.76,21.6,21.7,8.3,16.85,8.37,13.37,25.91,24.3,22.76,24.96,24.89,23.59,17.04,21.13,21.02
1972,10.13,21.24,11.85,3.58,26.21,14.23,4.79,25.75,21.98,5.4,10.46,19.23,8.83,26.84,28.18,25.24,10.6,25,25.25,9.38,6.6,24.87,19.79,24.46,25.99,25.43,8.92,21.25,25.41,-6.83,4.03,8.4,6.14,25.64,23.84,23.15,23.94,23.47,24.98,22.1,22.78,25.1,17.98,7.45,8.08,27.38,25.35,8.11,23.76,22.19,20.6,22.1,26.05,12.12,5.86,22.56,3.22,23.84,10.04,26.59,23.73,8.53,6.97,26.59,25.44,27.31,27.03,23.04,14.13,26.18,-18.91,22.27,24.65,23.37,11.2,24.45,10.71,24.32,24.06,9.09,15.82,20.64,1.1,19.09,11.85,24.74,17.98,11.65,4.59,24.69,-1.1,26.45,26.61,25.7,11.76,23.66,22.33,13.75,24.72,21.87,26.1,4.6,26.24,10.71,6.69,7.86,6.28,15.9,13.52,9.28,21.93,26.95,20.23,26.54,10.38,27.93,18.43,23.01,9,0.57,23.16,26.23,23.68,21.44,24.73,20.7,27.21,26.65,25.04,9.19,2.17,12.19,26.8,9.87,26.55,19.49,24.7,18.51,25.17,26.68,22.64,7.82,6.48,13.56,23.79,25.66,9.29,-5.16,18.18,23.98,26.37,28.16,26.6,25.61,25.37,25.77,13.89,26.14,10.53,25.21,25.36,7.97,8.76,3.7,19.24,26.14,16.91,26.83,26.24,25.69,-1.91,14.06,23.97,24.26,25.68,18.41,10.16,26.93,21.67,21.92,8.36,17.3,8.32,10.97,26.05,24.59,23.34,24.57,25.18,24.21,17.42,21.21,20.55
1973,11.99,21.78,11.67,4.14,26.83,14.04,5.11,25.84,22.02,5.41,10.85,19.74,9.27,27.2,28.55,25.09,10.15,25.69,24.96,8.83,6.08,24.84,19.69,24.52,26.15,25.72,9.21,21.58,25.61,-4.01,4,8.35,6.52,26.09,24.14,23.56,24.23,23.59,25.02,22.48,22.69,24.98,18.58,7.66,8.5,27.77,25.43,8.51,23.93,22.42,20.14,21.86,26.32,12.79,5.54,22.87,1.97,24.41,10.28,26.86,23.99,8.78,6.55,27.02,25.72,27.55,27.14,23.26,14.08,26.24,-19.42,22.25,24.72,23.28,10.96,24.48,10.49,24.49,24.09,9.75,17.39,21.46,-0.72,19.35,12.05,24.84,18.49,11.39,6.28,25.11,0.34,26.74,26.3,25.83,11.98,24.83,22.71,14.2,25.23,21.2,26.2,4.48,26.46,10.53,6.56,8.47,6.02,17.21,13.97,9,22.12,26.96,19.6,26.59,9.83,27.93,18.65,23.04,8.54,1,23.43,26.79,23.67,21.68,24.93,21.03,26.9,27.12,24.88,9.73,1.4,12.25,26.95,10.37,27.01,20.09,24.65,18.23,25.65,26.86,22.99,7.89,6.58,14.42,23.46,26.39,8.78,-4.26,18.66,24.74,26.58,28.32,26.77,26.08,25.88,25.21,13.87,26.19,10.05,25.64,25.22,7.69,8.6,3.22,19.19,26.1,17.75,26.8,26.65,25.79,-0.2,15.87,24.53,24.9,25.77,18.85,10.59,27.03,22.17,22.4,7.8,17.03,8.88,12.74,26.14,24.72,23.75,25.16,25.21,24.42,17.24,21.55,20.93
1974,10.96,20.85,11.76,3.91,26.71,14.04,5.21,25.31,20.57,6.04,11.07,19.28,9.62,26.41,27.6,24.63,10.54,25.4,24.9,9.29,6.73,24.41,18.98,23.84,25.63,25.13,8.93,20.1,24.71,-5.61,4.46,8.15,6.13,25.42,23.33,22.91,23.6,23.14,24.47,22.11,22.22,25.06,18.55,8.43,9.07,27.15,24.9,8.75,23.47,21.82,19.51,21.82,25.55,12.69,6.3,22.29,3.63,24.21,10.61,26.64,23.41,8.79,6.87,26.4,25.09,26.81,26.58,22.67,14.15,25.81,-19.08,21.83,24.18,22.75,11.51,24.15,11.06,24.17,23.87,9.36,16.51,21.24,0.66,19.3,12.01,24.67,18.34,10.86,5.46,24.52,-0.81,26.25,25.93,25.3,10.96,24.44,22.05,14.41,24.61,21.23,25.67,5.12,26.04,9.86,6.89,8.81,6.53,16.91,13.64,9.61,21.62,26.55,19.86,26.45,10.27,27.07,18.32,22.61,8.69,-0.13,22.86,25.96,23.02,21.06,24.49,19.41,26.2,26.13,24.4,10,2.44,12.21,26.72,10.37,26.97,19.86,24.37,17.73,25.16,26.65,22.64,8.28,5.8,14.18,22.71,26.24,9.23,-5.13,18.16,24.31,25.69,27.38,26.37,25.84,25.28,25.12,14.1,26.03,10.51,25.13,24.82,8.27,9.4,4,19.55,25.46,17.85,25.87,25.86,25.31,-1.29,14.68,23.96,24.8,25.41,18.51,10.7,26.9,21.86,21.95,8.42,16.92,8.84,11.68,25.67,24.34,23.13,24.91,24.95,24.04,16.66,20.69,19.86
1975,11.04,21.13,11.77,4.14,26.79,14.23,5.56,25.47,21.21,6.02,11.74,19.17,9.58,26.23,27.45,24.85,10.83,25.52,25.26,9.4,7.92,24.73,19.25,23.99,25.6,25.33,9.01,20.81,24.77,-4.93,4.33,8.11,6.59,25.36,23.35,22.91,23.69,23.01,24.65,22.26,22.35,25.3,18.38,8.4,9.14,27.21,24.93,9.23,23.57,22.09,19.67,21.47,25.55,12.7,7.03,22.32,3.26,24.24,10.46,26.59,23.46,9.11,7.22,26.26,25.18,26.88,26.63,22.69,14.16,25.8,-19.75,22.16,24.19,23.05,11.66,24.28,11.18,24.19,23.5,9.98,16.88,21.33,-0.43,19.19,12.13,24.72,18.09,11.38,6.81,24.42,-0.53,26.18,25.75,25.45,12.21,24.57,22.09,14.16,24.53,21.05,25.7,4.74,25.92,10.17,8.09,8.83,7.53,17.04,13.85,10.7,21.58,26.6,19.76,26.27,10.23,27.26,18.48,22.76,8.82,0.76,23.06,26.26,23.32,21.37,24.56,20.46,26.23,25.95,24.66,10.12,2.32,12.29,26.41,10.12,26.96,19.51,24.05,17.64,25.25,26.64,22.61,8.95,7.07,14.13,23.08,26.22,9.76,-3.56,18.1,24.17,25.76,27.57,26.49,25.76,25.3,25.06,14.26,26.04,10.62,24.98,24.74,8.49,9.61,4.25,18.69,25.6,17.64,26.02,25.7,25.4,-1.12,16.12,24.07,24.64,25.37,18.71,10.64,26.76,21.99,21.87,9.61,17.11,8.4,12.97,25.68,24.42,23.09,24.87,24.91,24.17,16.7,21.07,20.2
